Scores,Scores Info
-45415.0,200
-80000.0,100
-89410.0,0
-80435.0,700
-37280.0,400
-89385.0,0
-22705.0,2000
-35860.0,1000
-69450.0,800
-88415.0,0
-87530.0,0
-88115.0,0
-81335.0,200
-2325.0,1100
1305.0,1600
-1125.0,900
-31745.0,400
-86835.0,0
-12215.0,1100
-85195.0,0
-85220.0,0
-90070.0,0
-86275.0,0
-49080.0,1300
-555.0,700
160.0,1800
-75970.0,600
-2605.0,1000
-28265.0,1300
-105.0,1100
-755.0,900
-430.0,900
-11945.0,600
-3905.0,1300
-1145.0,600
-710.0,600
5.0,1500
265.0,1300
-420.0,1100
1455.0,1000
70.0,1700
-6825.0,1400
-110.0,600
235.0,1000
-20.0,800
1235.0,1100
-390.0,600
145.0,1400
-555.0,700
440.0,1100
135.0,1200
-790.0,400
-800.0,400
-30.0,1400
-560.0,600
-615.0,600
-345.0,400
120.0,800
-245.0,300
-405.0,800
-690.0,500
-55040.0,200
-120.0,1300
-30695.0,400
125.0,700
-1285.0,100
-25.0,1300
-56720.0,200
-210.0,1000
-685.0,500
-25.0,1300
-770.0,500
-780.0,500
1000.0,400
345.0,1400
3325.0,3800
-835.0,500
400.0,800
-405.0,400
40.0,1100
610.0,700
290.0,900
110.0,1200
795.0,800
195.0,700
335.0,400
-890.0,500
605.0,1000
420.0,800
-49625.0,800
2080.0,2500
1700.0,1800
875.0,2200
-800.0,300
-230.0,400
565.0,1600
1795.0,2900
-585.0,400
-4545.0,200
-700.0,500
1735.0,2800
-795.0,300
-345.0,700
-825.0,200
1585.0,2100
-545.0,500
445.0,1600
470.0,1600
-595.0,500
-690.0,400
3155.0,2800
-9750.0,1000
-7920.0,500
-420.0,300
-40.0,1000
-105.0,400
-16440.0,400
-61980.0,900
-150.0,1100
220.0,600
330.0,1300
-870.0,300
-645.0,400
-865.0,300
-495.0,700
1770.0,2900
-4875.0,400
230.0,1300
420.0,900
-550.0,300
85.0,1200
90.0,1100
705.0,1000
320.0,1400
-915.0,300
635.0,1500
1650.0,2600
-570.0,600
-780.0,400
-9775.0,800
20.0,1200
-1025.0,400
-680.0,300
-970.0,200
100.0,1300
555.0,1700
250.0,700
-4485.0,300
-340.0,700
-355.0,900
-165.0,1000
-77095.0,0
-40380.0,300
-845.0,600
-275.0,300
-795.0,2900
-19885.0,400
-1085.0,400
670.0,1000
-835.0,200
370.0,1000
430.0,1700
-745.0,300
-77260.0,0
-4175.0,700
-66110.0,0
-86910.0,0
-49745.0,300
-13125.0,400
-11105.0,200
260.0,600
-27265.0,1400
-95.0,700
2245.0,1900
-6590.0,700
-965.0,100
-1095.0,200
455.0,1300
2755.0,3700
40.0,1100
-555.0,400
-720.0,600
-2540.0,1700
-285.0,400
-4325.0,800
940.0,1700
-40170.0,1100
-88050.0,0
-59910.0,400
-8560.0,500
610.0,1400
-69210.0,200
-54975.0,800
-11810.0,500
-1435.0,200
-3395.0,200
-495.0,500
145.0,400
300.0,1600
-755.0,400
-575.0,600
220.0,700
-14030.0,200
-55580.0,500
-525.0,500
-19920.0,700
-31650.0,600
-6625.0,100
-30925.0,0
-28265.0,500
-1575.0,100
-165.0,400
-640.0,200
-915.0,300
-605.0,500
-880.0,300
-240.0,500
525.0,900
-880.0,400
-19650.0,500
-36600.0,2300
-4455.0,100
-32410.0,1100
-550.0,600
-57295.0,200
-59240.0,1300
725.0,900
-4210.0,400
-560.0,1100
760.0,1400
-120.0,900
-32705.0,200
-16150.0,500
-27950.0,200
-9215.0,400
-11480.0,400
-4780.0,1200
-29490.0,200
-730.0,300
-50.0,900
300.0,700
-555.0,700
-3815.0,300
985.0,2000
140.0,500
-975.0,400
1400.0,1700
-745.0,300
-4630.0,100
370.0,800
1345.0,1900
675.0,1800
-10255.0,600
3085.0,3500
-90.0,200
-690.0,400
-86560.0,0
-5530.0,400
-23445.0,400
-22530.0,400
-630.0,500
-37625.0,700
-815.0,200
1965.0,3100
-120.0,400
-80.0,1000
-14560.0,400
1035.0,1400
-445.0,600
-805.0,700
580.0,400
-3015.0,400
-27305.0,200
1630.0,600
-2200.0,700
-705.0,400
-405.0,500
-28125.0,800
-50415.0,400
-3095.0,600
-810.0,300
555.0,500
-305.0,700
-525.0,900
-14115.0,1000
-28120.0,200
-26320.0,700
565.0,1600
-45.0,1000
1900.0,2900
-785.0,300
-1315.0,200
-31770.0,200
-545.0,700
-865.0,200
-6750.0,0
-900.0,200
-1150.0,200
3255.0,3700
-13915.0,200
-490.0,900
-60.0,1100
-11865.0,400
55.0,300
1665.0,2800
965.0,2000
-480.0,500
2100.0,1800
440.0,900
-1000.0,200
-160.0,300
-800.0,600
-940.0,200
-4160.0,400
-10250.0,800
-25460.0,200
0.0,1100
-465.0,600
-1030.0,200
-770.0,400
-2965.0,200
-425.0,700
2450.0,2900
-220.0,400
1115.0,1000
-425.0,700
-995.0,200
-2445.0,400
-5515.0,300
-28465.0,200
-18010.0,800
-340.0,800
1480.0,2500
-4910.0,200
335.0,800
1675.0,2000
835.0,1200
-93775.0,0
-7965.0,1000
-370.0,600
-230.0,900
195.0,600
-5630.0,1100
125.0,800
-960.0,200
-70840.0,300
1600.0,1000
-3765.0,300
185.0,700
-150.0,900
-465.0,600
-920.0,300
-620.0,400
-950.0,300
-780.0,400
2355.0,3200
-925.0,200
-760.0,400
395.0,800
-33265.0,1000
-170.0,400
-535.0,700
-38645.0,400
-4945.0,700
-840.0,300
-930.0,100
415.0,900
-83520.0,1800
595.0,1100
-205.0,800
-1135.0,300
-435.0,600
-4435.0,400
460.0,1800
665.0,1600
1135.0,1400
-4870.0,500
-37895.0,600
-495.0,500
-505.0,500
-190.0,1000
-430.0,600
-755.0,600
-13495.0,400
-8695.0,0
-16080.0,800
-690.0,400
-2245.0,700
-5475.0,600
-100.0,900
-220.0,800
-135.0,900
-950.0,300
-375.0,1000
-250.0,500
-3950.0,500
420.0,900
555.0,1600
-16305.0,800
-640.0,400
-110.0,600
25.0,1400
-1355.0,300
-505.0,500
-18880.0,500
-4540.0,300
-72265.0,0
-82900.0,0
-76775.0,0
-70215.0,100
-410.0,700
-220.0,800
-735.0,400
-14415.0,500
-665.0,300
-32755.0,1000
-975.0,100
-975.0,200
2295.0,2200
2040.0,2500
-24110.0,500
-39375.0,500
-76360.0,0
-75020.0,0
-86120.0,300
-10325.0,2200
-340.0,600
-845.0,500
-80.0,200
-75090.0,0
-79715.0,0
-77685.0,0
-84130.0,0
-39310.0,200
-46675.0,900
-44980.0,200
-93555.0,0
-74690.0,0
-78530.0,0
-88905.0,0
-93770.0,0
-56455.0,500
-79890.0,0
-82650.0,0
-81600.0,0
-82890.0,0
-22645.0,600
205.0,600
-36595.0,900
-2435.0,600
-5720.0,1100
-24740.0,500
-76440.0,0
-73710.0,0
-4680.0,700
-30470.0,800
-12445.0,400
-195.0,900
-7680.0,500
775.0,1700
-905.0,300
-485.0,500
175.0,600
2780.0,3800
-4005.0,900
-385.0,700
-695.0,600
-50635.0,300
595.0,1600
-345.0,600
-20320.0,3800
2940.0,5000
70.0,400
-780.0,1500
-59815.0,700
935.0,2100
3015.0,2800
20.0,500
-4480.0,300
-20.0,700
-34215.0,1500
-305.0,700
1780.0,3100
-285.0,900
1545.0,1400
880.0,2000
-440.0,600
-780.0,500
1250.0,1600
-18495.0,1600
-73335.0,2400
2600.0,2600
255.0,700
1595.0,1300
-27995.0,500
250.0,500
170.0,500
-825.0,400
155.0,900
-53725.0,200
-5900.0,800
-75.0,400
-560.0,500
-3780.0,700
-1455.0,200
540.0,800
-27740.0,200
-65550.0,100
-725.0,400
-5100.0,100
-10.0,300
-645.0,600
-820.0,300
-295.0,800
-855.0,300
-645.0,500
-38575.0,800
-640.0,500
-12370.0,500
-7495.0,1900
-80460.0,0
-75995.0,0
-765.0,500
1665.0,2700
55.0,400
-660.0,400
-34270.0,500
-49425.0,200
-55795.0,200
-75100.0,0
-77930.0,0
-41320.0,200
-74680.0,0
-39725.0,200
-68690.0,0
-49875.0,200
-60875.0,200
-76370.0,0
-77030.0,0
-79525.0,0
-75740.0,0
-73685.0,0
-80430.0,0
-75800.0,0
-75895.0,0
-82595.0,0
-76915.0,0
-78330.0,0
-56760.0,200
-77705.0,0
-63895.0,200
-27710.0,200
-42100.0,200
-89680.0,200
-76185.0,0
-73555.0,0
-66580.0,200
-26905.0,200
-72820.0,0
-77900.0,300
-44145.0,300
-59525.0,300
-75930.0,0
-79235.0,0
-72550.0,0
-78980.0,0
-77650.0,200
-81495.0,0
-67865.0,200
-78360.0,0
-75740.0,0
-37590.0,200
-49875.0,300
-77930.0,0
-73535.0,0
-57790.0,200
-78510.0,0
-3495.0,200
-25695.0,400
-73735.0,0
-575.0,600
-37285.0,200
-53285.0,200
-39675.0,1000
-55810.0,0
-76175.0,0
-76480.0,0
-77695.0,0
-2845.0,2300
-700.0,900
-7340.0,1200
-4130.0,200
-850.0,200
-41735.0,700
-12185.0,900
-630.0,600
-595.0,600
-3575.0,1900
-3750.0,800
-8205.0,700
1415.0,1400
-1010.0,400
-4725.0,600
-1730.0,500
815.0,700
-19850.0,700
-26235.0,800
-1530.0,400
-37075.0,300
545.0,1700
-550.0,500
880.0,1100
-7200.0,0
75.0,400
-40450.0,1700
2250.0,2600
-40070.0,400
-625.0,500
300.0,1000
670.0,1100
-77430.0,100
120.0,800
-76720.0,200
-675.0,500
-75040.0,0
-72290.0,0
-41120.0,100
-74870.0,0
-1970.0,600
-27010.0,300
-65945.0,500
-74785.0,0
-77420.0,0
-75915.0,0
-73075.0,0
-75695.0,0
-56860.0,800
-78335.0,0
-43925.0,200
-43650.0,200
-76610.0,0
-35705.0,200
-34350.0,200
-78730.0,0
-75335.0,0
-56750.0,0
-33755.0,200
-87265.0,0
-47225.0,500
-80345.0,0
-76035.0,0
-24135.0,200
-20380.0,1000
-2805.0,1100
-20890.0,500
-125.0,700
-17140.0,1000
-81855.0,0
-4895.0,400
-69415.0,700
-12400.0,3200
-7090.0,400
-5470.0,500
-190.0,200
1215.0,2700
255.0,1700
-1110.0,300
1310.0,900
-1015.0,200
-460.0,400
625.0,1200
-465.0,600
-10825.0,300
-3455.0,200
-14095.0,600
495.0,1900
-20670.0,800
345.0,300
1485.0,2600
-510.0,700
-22005.0,900
-630.0,700
-14720.0,1200
635.0,600
180.0,700
-445.0,300
2180.0,2900
-36950.0,1900
950.0,1300
-83240.0,900
195.0,600
-425.0,300
780.0,1000
-390.0,700
1000.0,2000
5.0,400
-1690.0,1600
-25.0,1000
-4510.0,1000
-87725.0,0
-9775.0,300
360.0,1100
1100.0,1800
-65715.0,200
-3955.0,1400
-550.0,100
1940.0,2400
725.0,400
-6175.0,800
-3835.0,100
-105.0,400
-4360.0,200
-1175.0,200
-700.0,400
210.0,600
650.0,1600
285.0,600
-290.0,800
30.0,1100
420.0,300
-20.0,300
365.0,1600
-355.0,600
-510.0,700
-515.0,600
-350.0,700
-12585.0,700
-315.0,700
-190.0,800
-410.0,800
-660.0,400
-46405.0,1300
-68025.0,500
-79690.0,0
-76450.0,0
-74485.0,0
-73335.0,0
-72880.0,0
-74605.0,0
-77770.0,0
-45105.0,200
-36850.0,200
-47575.0,200
-46025.0,200
-47515.0,200
-70555.0,0
-76405.0,0
-77335.0,0
-90705.0,0
-25360.0,300
-74665.0,0
-42800.0,200
-72055.0,0
-31625.0,500
-76995.0,0
-56495.0,200
-73700.0,0
-74815.0,0
-28950.0,200
-72845.0,0
-73725.0,0
-75350.0,0
-76020.0,0
-36085.0,200
-84610.0,0
-52265.0,100
-76455.0,0
-74685.0,0
-71765.0,0
-52935.0,200
-74940.0,0
-74500.0,0
-70245.0,0
-65090.0,300
-41505.0,500
-120.0,1300
-7270.0,1100
-87095.0,0
-66180.0,0
-39410.0,200
-53460.0,200
-8035.0,700
-5800.0,500
-19045.0,500
-77070.0,0
-73785.0,700
-75775.0,0
-47270.0,200
-60670.0,0
-61580.0,0
-80050.0,0
-84485.0,0
-42720.0,200
-86550.0,0
-38935.0,200
-58925.0,300
-76515.0,0
-50225.0,300
-74680.0,400
-88365.0,0
-78875.0,0
-51785.0,200
-76860.0,0
-49110.0,800
-79865.0,0
-75290.0,0
-77005.0,0
-75635.0,0
-82365.0,0
-81865.0,0
-76070.0,0
-79335.0,0
-81205.0,0
-80170.0,0
-27490.0,200
-82640.0,0
-76000.0,0
-69035.0,0
-75425.0,0
-77830.0,0
-51785.0,300
-85395.0,0
-52755.0,200
-81550.0,0
-23695.0,200
-71450.0,0
-35335.0,200
-80075.0,0
-40595.0,200
-47590.0,300
-47300.0,200
-87885.0,0
-85005.0,0
-36955.0,200
-81520.0,0
-76380.0,0
-2525.0,300
-76580.0,0
-44290.0,200
-40550.0,400
-80490.0,0
-74060.0,0
-80255.0,0
-60995.0,600
1545.0,2000
1200.0,1500
-4300.0,400
-865.0,900
-1075.0,200
-5785.0,200
-235.0,1100
-945.0,400
-30370.0,200
-17385.0,700
-880.0,300
-180.0,900
750.0,1400
-4025.0,100
595.0,1700
-625.0,300
-4255.0,1600
-405.0,600
940.0,1200
330.0,800
-720.0,400
660.0,1000
-7420.0,400
1060.0,700
1010.0,2300
-435.0,1000
1010.0,900
-550.0,500
-15370.0,400
-855.0,500
-64745.0,400
-19150.0,700
230.0,1200
-15350.0,400
-51880.0,100
-10315.0,3500
-18260.0,1600
-8560.0,1700
-9745.0,300
315.0,600
-2880.0,1100
670.0,1000
-930.0,400
-5660.0,500
90.0,600
-1185.0,600
-8620.0,1100
-405.0,100
-23700.0,2400
-12865.0,700
-22775.0,600
-75750.0,0
-55995.0,500
-170.0,800
-12025.0,2200
-94205.0,300
